Movie,Year,Hit/Flop,Actor,IMDb Rating
Badla,2015,Hit,Akshay Kumar,5.4
Kesari,2000,Hit,Varun Dhawan,8.2
Tamasha,2018,Flop,Ram Charan,7.5
M.S. Dhoni,2011,Flop,Ram Charan,5.0
Dilwale,2008,Hit,Salman Khan,7.0
PK,2004,Flop,Akshay Kumar,8.8
Housefull 4,2004,Flop,Vicky Kaushal,5.9
KGF: Chapter 2,2008,Hit,Ram Charan,9.6
Zero,2014,Flop,Yash,7.3
Radhe,2007,Hit,Akshay Kumar,4.0
Barfi,2014,Flop,Hrithik Roshan,9.9
PK,2010,Hit,Hrithik Roshan,5.7
PK,2019,Flop,Ajay Devgn,7.6
Barfi,2016,Hit,Vicky Kaushal,5.0
Gully Boy,2024,Hit,Ram Charan,8.0
Bajrangi Bhaijaan,2018,Hit,Ram Charan,5.4
Gully Boy,2019,Flop,Salman Khan,6.7
Kabir Singh,2021,Hit,Allu Arjun,9.8
Race 3,2005,Flop,Ajay Devgn,7.6
Bajrangi Bhaijaan,2006,Hit,Salman Khan,8.9
Andhadhun,2000,Hit,Akshay Kumar,5.8
Baahubali,2021,Flop,Shah Rukh Khan,4.9
Dangal,2000,Flop,Ranbir Kapoor,9.2
Drishyam,2021,Flop,Ajay Devgn,5.6
Bajrangi Bhaijaan,2014,Flop,Shah Rukh Khan,7.3
Tamasha,2014,Hit,Shah Rukh Khan,6.4
Baahubali,2009,Flop,Vicky Kaushal,5.5
Fan,2009,Hit,Varun Dhawan,8.4
Tanhaji,2011,Hit,Shah Rukh Khan,8.5
Don 2,2010,Flop,Salman Khan,8.0
M.S. Dhoni,2010,Flop,Ranbir Kapoor,5.1
Baahubali,2010,Flop,Vicky Kaushal,6.2
Baahubali 2,2000,Hit,Ranbir Kapoor,9.9
Baahubali,2005,Hit,Yash,9.9
Kaabil,2017,Hit,Amitabh Bachchan,8.3
Laal Singh Chaddha,2003,Hit,Rajkummar Rao,9.7
Dangal,2017,Hit,Salman Khan,9.6
Chhichhore,2021,Hit,Aamir Khan,8.1
Tamasha,2021,Flop,Varun Dhawan,9.7
RRR,2006,Hit,Salman Khan,4.3
Andhadhun,2005,Flop,Varun Dhawan,7.0
Dilwale,2014,Flop,Varun Dhawan,5.0
3 Idiots,2000,Flop,Ranbir Kapoor,5.4
Gully Boy,2017,Hit,Akshay Kumar,9.4
Pushpa: The Rise,2003,Flop,Akshay Kumar,9.9
Brahmastra,2023,Flop,Rajkummar Rao,4.6
Brahmastra,2010,Hit,Ajay Devgn,5.9
PK,2024,Hit,Rajkummar Rao,5.9
Chhichhore,2015,Hit,Rajkummar Rao,8.4
Sanju,2011,Flop,Ajay Devgn,8.4
Super 30,2018,Hit,Ram Charan,8.3
Kabir Singh,2000,Hit,Yash,6.6
Tamasha,2016,Hit,Ram Charan,6.6
Dilwale,2016,Hit,Amitabh Bachchan,8.1
War,2006,Hit,Akshay Kumar,9.6
Dilwale,2008,Flop,Ranbir Kapoor,9.4
Sultan,2015,Hit,Rajkummar Rao,5.2
Pushpa: The Rise,2007,Flop,Rajkummar Rao,5.7
