Date,Category,Product,Quantity,Price,Revenue
2025-02-11,Sports,Tennis Racket,2,182,364
2025-02-11,Groceries,Bread,5,1115,5575
2025-02-12,Electronics,Headphones,3,1300,3900
2025-02-12,Home Decor,Curtains,2,665,1330
2025-02-12,Groceries,Milk,4,123,492
2025-02-12,Sports,Tennis Racket,1,1795,1795
2025-02-12,Home Decor,Lamp,5,612,3060
2025-02-12,Groceries,Bread,1,1033,1033
2025-02-12,Clothing,Jeans,2,1474,2948
2025-02-13,Electronics,Headphones,1,1860,1860
2025-02-13,Clothing,Jacket,2,1272,2544
2025-02-13,Clothing,T-Shirt,4,720,2880
2025-02-13,Groceries,Milk,5,1970,9850
2025-02-13,Clothing,T-Shirt,4,851,3404
2025-02-13,Clothing,Jacket,4,1033,4132
2025-02-14,Sports,Tennis Racket,5,1780,8900
2025-02-14,Clothing,T-Shirt,4,1617,6468
2025-02-14,Electronics,Smartphone,4,1094,4376
2025-02-14,Home Decor,Curtains,3,1040,3120
2025-02-14,Clothing,T-Shirt,5,487,2435
2025-02-15,Clothing,T-Shirt,2,125,250
2025-02-15,Clothing,T-Shirt,5,1511,7555
2025-02-15,Electronics,Headphones,1,1144,1144
2025-02-15,Sports,Football,2,1264,2528
2025-02-15,Sports,Football,5,428,2140
2025-02-15,Electronics,Laptop,4,1561,6244
2025-02-15,Electronics,Smartphone,2,486,972
2025-02-15,Clothing,Jacket,5,1551,7755
2025-02-16,Home Decor,Chair,4,657,2628
2025-02-16,Electronics,Smartphone,3,384,1152
2025-02-16,Clothing,Jeans,4,122,488
2025-02-16,Home Decor,Chair,2,1636,3272
2025-02-16,Electronics,Laptop,2,322,644
2025-02-16,Home Decor,Chair,1,1077,1077
2025-02-17,Electronics,Smartphone,4,562,2248
2025-02-17,Electronics,Headphones,4,1080,4320
2025-02-17,Home Decor,Lamp,2,1162,2324
2025-02-17,Clothing,T-Shirt,3,65,195
2025-02-17,Electronics,Laptop,5,1824,9120
2025-02-17,Electronics,Laptop,1,1279,1279
2025-02-17,Electronics,Laptop,3,1890,5670
2025-02-17,Groceries,Rice,2,1261,2522
2025-02-18,Clothing,Jeans,2,452,904
2025-02-18,Sports,Football,4,1551,6204
2025-02-18,Clothing,Jeans,2,1406,2812
2025-02-18,Sports,Shoes,1,220,220
2025-02-18,Groceries,Bread,5,391,1955
2025-02-18,Electronics,Smartphone,3,178,534
2025-02-19,Clothing,T-Shirt,5,1396,6980
2025-02-19,Home Decor,Chair,2,1582,3164
2025-02-19,Electronics,Headphones,2,613,1226
2025-02-19,Clothing,Jacket,1,685,685
2025-02-19,Clothing,Jacket,4,1992,7968
2025-02-19,Electronics,Smartphone,3,1545,4635
2025-02-19,Home Decor,Chair,2,951,1902
2025-02-19,Sports,Football,2,1675,3350
2025-02-20,Sports,Shoes,1,1478,1478
2025-02-20,Electronics,Smartphone,1,1288,1288
2025-02-20,Groceries,Rice,2,1187,2374
2025-02-20,Sports,Football,2,1827,3654
2025-02-20,Clothing,Jacket,1,603,603
2025-02-20,Home Decor,Curtains,1,198,198
2025-02-20,Electronics,Smartphone,5,255,1275
2025-02-20,Electronics,Laptop,1,367,367
2025-02-20,Home Decor,Lamp,2,404,808
